order_id,date,product_name,category,price,discounted_price,units_sold,material_cost_total,other_cost_total,store_location,note
0,2025-01-07,Latte,Coffee,1200,,8,2800,624,Budapest,
0,2025-06-01,Latte,Coffee,1200,,1,350,61,Debrecen,
0,2025-05-24,Espresso,Coffee,750,647.0,18,3240,1854,Debrecen,promo
1,2025-02-10,Espresso,Coffee,750,,11,1980,935,BUDAPEST,
1,2025-04-08,Latte,Coffee,1200,1094.0,20,7000,1660,Szeged,
1,2025-04-07,Latte,Coffee,1200,928.0,20,7000,1920,Budapest,
2,2025-03-16,Americano,Coffee,900,,8,1600,496,Szeged,promo
2,2025-04-05,Cappuccino,Coffee,1100,,9,2880,1251,Budapest,
2,2025-05-17,Cappuccino,Coffee,1100,,6,1920,654,Debrecen, 
3,2025-01-15,Blueberry Muffin,Muffin,950,673.0,11,4620,1111,budapest,
3,2025-02-24,Blueberry Muffin,Muffin,950,,13,5460,1716,BUDAPEST, 
3,2025-05-24,Americano,Coffee,900,,19,3800,1976,Szeged,promo
4,2025-02-05,americano,Coffee,900,,3,600,438,Budapest, 
4,2025-06-24,Cappuccino,Coffee,1100,,3,960,297,Szeged,
4,2025-05-22,Chocolate Muffin,Muffin,950,,1,400,137,Debrecen,promo
5,2025-01-29,blueberry muffin,Muffin,950,,6,2520,648,BUDAPEST,
5,2025-05-10,Cappuccino,Coffee,1100,,10,3200,1310,budapest, 
5,2025-02-11,Blueberry Muffin,Muffin,950,,17,7140,850,Szeged,
6,2025-04-03,Latte,Coffee,1200,,10,3500,800,Debrecen,
6,2025-05-05,Latte,Coffee,1200,,18,6300,2664,Szeged,
6,2025-03-09,Cappuccino,Coffee,1100,,20,6400,2080,Debrecen, 
7,2025-04-13,Chocolate Muffin,Muffin,950,,12,4800,1272,Szeged,
7,2025-02-27,Americano,Coffee,900,635.0,18,3600,1422,Budapest,
7,2025-02-28,Espresso,Coffee,750,531.0,11,1980,649,BUDAPEST,holiday promo
8,2025-05-19,Americano,Coffee,900,840.0,19,3800,2337,Szeged,holiday promo
8,2025-01-25,Americano,Coffee,900,727.0,14,2800,1428,Budapest,
8,2025-04-14,Espresso,Coffee,750,,4,720,324,Debrecen,holiday promo
9,2025-04-19,Cappuccino,Coffee,1100,897.0,3,960,318,Debrecen,
9,2025-06-16,Espresso,Coffee,750,,1,180,61,budapest, 
9,2025-05-05,Vanilla Muffin,Muffin,900,,13,4940,741,Budapest,holiday promo
10,2025-04-27,Chocolate Muffin,Muffin,950,,18,7200,2412,budapest, 
10,2025-02-25,Chocolate Muffin,Muffin,950,,19,7600,2736,BUDAPEST,
10,2025-05-30,Espresso,Coffee,750,,17,3060,1190,Debrecen,
11,2025-01-18,Cappuccino,Coffee,1100,,8,2560,808,Debrecen, 
11,2025-06-02,Strawberry Donut,Donut,750,540.0,19,4940,2318,BUDAPEST, 
11,2025-03-03,Blueberry Muffin,Muffin,950,,5,2100,675,Szeged,promo
12,2025-01-03,Latte,Coffee,1200,,19,6650,1178,budapest,
12,2025-02-03,Chocolate Muffin,Muffin,950,,3,1200,243,budapest,holiday promo
12,2025-06-30,Chocolate Donut,Donut,750,,17,4590,867,Debrecen,promo
13,2025-02-04,Latte,Coffee,1200,,4,1400,580,BUDAPEST,promo
13,2025-02-23,Strawberry Donut,Donut,750,,7,1820,959,BUDAPEST,
13,2025-03-06,Classic Donut,Donut,700,,2,500,122,BUDAPEST,
14,2025-03-27,Espresso,Coffee,750,,9,1620,630,Debrecen,holiday promo
14,2025-01-03,chocolate donut,Donut,750,702.0,5,1350,595,BUDAPEST,
14,2025-02-07,Chocolate Donut,Donut,750,,2,540,178,Budapest,promo
15,2025-06-24,Americano,Coffee,900,653.0,18,3600,1836,budapest, 
15,2025-02-15,Cappuccino,Coffee,1100,,1,320,72,BUDAPEST,holiday promo
15,2025-03-10,Americano,Coffee,900,788.0,13,2600,702,budapest, 
16,2025-03-31,classic donut,Donut,700,,8,2000,624,budapest,holiday promo
16,2025-03-13,Blueberry Muffin,Muffin,950,,9,3780,846,Szeged,
16,2025-01-08,Blueberry Muffin,Muffin,950,895.0,6,2520,744,BUDAPEST,
17,2025-06-02,Latte,Coffee,1200,,11,3850,1155,Debrecen,
17,2025-05-28,Vanilla Muffin,Muffin,900,640.0,14,5320,700,Debrecen, 
17,2025-04-21,Blueberry Muffin,Muffin,950,823.0,11,4620,1419,Budapest,promo
18,2025-03-21,Chocolate Donut,Donut,750,,11,2970,1111,Debrecen, 
18,2025-04-18,Americano,Coffee,900,,13,2600,1768,budapest,
18,2025-03-19,Strawberry Donut,Donut,750,,1,260,88,Szeged,
19,2025-06-17,Strawberry Donut,Donut,750,,15,3900,1590,Debrecen,holiday promo
19,2025-06-18,Cappuccino,Coffee,1100,912.0,20,6400,1840,budapest,promo
19,2025-02-20,Americano,Coffee,900,640.0,16,3200,2048,Budapest,holiday promo
20,2025-06-11,Vanilla Muffin,Muffin,900,,13,4940,1469,budapest,
20,2025-04-19,Latte,Coffee,1200,1081.0,17,5950,1853,budapest,
20,2025-02-04,Classic Donut,Donut,700,,17,4250,2057,Szeged,
21,2025-04-20,Chocolate Donut,Donut,750,,18,4860,1926,Szeged,holiday promo
21,2025-03-05,Chocolate Muffin,Muffin,950,,9,3600,1332,Szeged, 
21,2025-04-23,Chocolate Muffin,Muffin,950,733.0,9,3600,828,Debrecen,
22,2025-02-08,Cappuccino,Coffee,1100,961.0,7,2240,406,BUDAPEST,
22,2025-04-17,Classic Donut,Donut,700,636.0,13,3250,1924,Budapest,
